STUDENT_ID,COLLEGE,MAJOR_NAME,CREDIT_1,CREDIT_2,GPA_1,GPA_2,EXTRA_ACTIVITY,COMPLETE_MAJOR,PF
0125,Art&Design,실내디자인,18,18,3.954,3.7868,300,1,1
0126,Art&Design,실내디자인,18,18,3.7858,3.7642,300,1,1
0127,Art&Design,실내디자인,18,18,3.7248,3.7248,300,1,1
0128,Art&Design,실내디자인,18,18,3.7108,3.7108,300,1,1
0129,Art&Design,실내디자인,18,18,3.7108,3.6416,300,1,1
0130,Art&Design,실내디자인,18,18,3.6416,3.6288,300,1,1
0131,Art&Design,실내디자인,18,18,3.628,3.628,300,1,1
0132,Art&Design,실내디자인,18,18,3.628,3.579,300,1,0
0133,Art&Design,실내디자인,18,18,3.579,3.579,300,1,0
0134,Art&Design,실내디자인,18,18,3.5516,3.5411,300,1,0
0135,Art&Design,실내디자인,18,18,3.4568,3.3615,300,1,0
0136,Art&Design,실내디자인,18,18,3.2732,3.1986,300,1,0
0137,Art&Design,실내디자인,18,18,3.0862,3.0862,300,1,0
0138,Art&Design,실내디자인,18,18,3.0739,3.0739,300,1,0
0139,Art&Design,실내디자인,18,18,3.0459,3.0292,300,1,0
0140,Art&Design,실내디자인,18,18,3.0154,2.7488,300,1,0
0141,Art&Design,실내디자인,18,18,2.6943,2.6722,300,1,0
0142,Art&Design,실내디자인,18,18,2.3712,2.3712,300,1,0
0143,Art&Design,실내디자인,18,18,2.0015,1.9846,300,1,0
0144,Art&Design,실내디자인,18,18,1.9754,1.9754,300,1,0
0145,Art&Design,실내디자인,18,18,1.9625,1.9131,300,1,0
0146,Art&Design,실내디자인,18,18,1.7602,1.7219,300,1,0
0147,Art&Design,실내디자인,18,18,1.663,1.663,300,1,0
0148,Art&Design,실내디자인,18,18,1.4483,1.4483,300,1,0
0149,Art&Design,실내디자인,18,18,1.4483,1.3055,300,1,0
0150,Art&Design,실내디자인,18,18,1.3055,1.2884,300,1,0
0151,Art&Design,텍스타일디자인,18,18,4.4997,4.4789,300,1,1
0152,Art&Design,텍스타일디자인,18,18,4.4595,4.3955,300,1,1
0153,Art&Design,텍스타일디자인,18,18,4.3546,4.3546,300,1,1
0154,Art&Design,텍스타일디자인,18,18,4.3546,4.2816,300,1,1
0155,Art&Design,텍스타일디자인,18,18,4.2816,4.2481,300,1,1
0156,Art&Design,텍스타일디자인,18,18,4.2449,4.2361,300,1,1
0157,Art&Design,텍스타일디자인,18,18,4.2361,4.2361,300,1,1
0158,Art&Design,텍스타일디자인,18,18,4.2126,4.1689,300,1,1
0159,Art&Design,텍스타일디자인,18,18,4.1689,4.1315,300,1,1
0160,Art&Design,텍스타일디자인,18,18,4.1206,4.1021,300,1,1
0161,Art&Design,텍스타일디자인,18,18,4.1021,4.0897,300,1,1
0162,Art&Design,텍스타일디자인,18,18,4.0509,4.0482,300,1,1
0163,Art&Design,텍스타일디자인,18,18,3.9996,3.954,300,1,1
0164,Art&Design,텍스타일디자인,18,18,3.9435,3.9074,300,1,1
0165,Art&Design,텍스타일디자인,18,18,3.9074,3.9064,300,1,1
0166,Art&Design,텍스타일디자인,18,18,3.8589,3.797,300,1,1
0167,Art&Design,텍스타일디자인,18,18,3.7909,3.7858,300,1,1
0168,Art&Design,텍스타일디자인,18,18,3.7394,3.7108,300,1,1
0169,Art&Design,텍스타일디자인,18,18,3.6623,3.5942,300,1,1
0170,Art&Design,텍스타일디자인,18,18,3.579,3.5411,300,1,0
0171,Art&Design,텍스타일디자인,18,18,3.465,3.465,300,1,0
0172,Art&Design,텍스타일디자인,18,18,3.4124,3.3863,300,1,0
0173,Art&Design,텍스타일디자인,18,18,3.3615,3.2914,300,1,0
0174,Art&Design,텍스타일디자인,18,18,3.1986,3.0459,300,1,0
0175,Art&Design,텍스타일디자인,18,18,3.0317,3.0317,300,1,0
0176,Art&Design,텍스타일디자인,18,18,3.0292,3.0292,300,1,0
0177,Art&Design,텍스타일디자인,18,18,3.0266,3.0154,300,1,0
0178,Art&Design,텍스타일디자인,18,18,3.0154,2.7488,300,1,0
0179,Art&Design,텍스타일디자인,18,18,2.6722,2.6411,300,1,0
0180,Art&Design,텍스타일디자인,18,18,2.6411,2.5679,300,1,0
0181,Art&Design,텍스타일디자인,18,18,2.5679,2.3681,300,1,0
0182,Art&Design,텍스타일디자인,18,18,2.3681,2.3185,300,1,0
0183,Art&Design,텍스타일디자인,18,18,2.3185,2.3185,300,1,0
0184,Art&Design,텍스타일디자인,18,18,2.0451,1.9846,300,1,0
0185,Art&Design,텍스타일디자인,18,18,1.9846,1.9625,300,1,0
0186,Art&Design,텍스타일디자인,18,18,1.9625,1.7602,300,1,0
0187,Art&Design,텍스타일디자인,18,18,1.663,1.4697,300,1,0
0188,Art&Design,텍스타일디자인,18,18,1.3055,1.0437,300,1,0
0189,과학기술,컴퓨터공학,18,18,4.4846,4.4765,300,1,1
0190,과학기술,컴퓨터공학,18,18,4.4546,4.3897,300,1,1
0191,과학기술,컴퓨터공학,18,18,4.3787,4.352,300,1,1
0192,과학기술,컴퓨터공학,18,18,4.3346,4.3301,300,1,1
0193,과학기술,컴퓨터공학,18,18,4.3249,4.3174,300,1,1
0194,과학기술,컴퓨터공학,18,18,4.3024,4.3024,300,1,1
0195,과학기술,컴퓨터공학,18,18,4.2859,4.2806,300,1,1
0196,과학기술,컴퓨터공학,18,18,4.2717,4.2355,300,1,1
0197,과학기술,컴퓨터공학,18,18,4.2037,4.2037,300,1,1
0198,과학기술,컴퓨터공학,18,18,4.1706,4.1588,300,1,1
0199,과학기술,컴퓨터공학,18,18,4.1588,4.148,300,1,1
0200,과학기술,컴퓨터공학,18,18,4.1308,4.0622,300,1,1
0201,과학기술,컴퓨터공학,18,18,4.0381,4.0292,300,1,1
0202,과학기술,컴퓨터공학,18,18,4.0214,3.9981,300,1,1
0203,과학기술,컴퓨터공학,18,18,3.9894,3.9646,300,1,1
0204,과학기술,컴퓨터공학,18,18,3.9638,3.9591,300,1,1
0205,과학기술,컴퓨터공학,18,18,3.9457,3.9233,300,1,1
0206,과학기술,컴퓨터공학,18,18,3.9016,3.9016,300,1,1
0207,과학기술,컴퓨터공학,18,18,3.8907,3.8721,300,1,1
0208,과학기술,컴퓨터공학,18,18,3.8721,3.8635,300,1,1
0209,과학기술,컴퓨터공학,18,18,3.8483,3.8454,300,1,1
0210,과학기술,컴퓨터공학,18,18,3.8405,3.8304,300,1,1
0211,과학기술,컴퓨터공학,18,18,3.7843,3.7587,300,1,1
0212,과학기술,컴퓨터공학,18,18,3.7484,3.7262,300,1,1
0213,과학기술,컴퓨터공학,18,18,3.6934,3.6837,300,1,1
0214,과학기술,컴퓨터공학,18,18,3.6784,3.6784,300,1,1
0215,과학기술,컴퓨터공학,18,18,3.6712,3.6631,300,1,1
0216,과학기술,컴퓨터공학,18,18,3.6466,3.6317,300,1,1
0217,과학기술,컴퓨터공학,18,18,3.6238,3.5873,300,1,1
0218,과학기술,컴퓨터공학,18,18,3.5777,3.5333,300,1,1
0219,과학기술,컴퓨터공학,18,18,3.5333,3.4907,300,1,1
0220,과학기술,컴퓨터공학,18,18,3.4744,3.4744,300,1,1
0221,과학기술,컴퓨터공학,18,18,3.461,3.4606,300,1,1
0222,과학기술,컴퓨터공학,18,18,3.4403,3.3645,300,1,1
0223,과학기술,컴퓨터공학,18,18,3.361,3.3484,300,1,1
0224,과학기술,컴퓨터공학,18,18,3.3484,3.3431,300,1,1
0225,과학기술,컴퓨터공학,18,18,3.3383,3.3211,300,1,1
0226,과학기술,컴퓨터공학,18,18,3.318,3.318,300,1,1
0227,과학기술,컴퓨터공학,18,18,3.2892,3.2386,300,1,1
0228,과학기술,컴퓨터공학,18,18,3.235,3.235,300,1,1
0229,과학기술,컴퓨터공학,18,18,3.2001,3.1571,300,1,1
0230,과학기술,컴퓨터공학,18,18,3.1571,3.152,300,1,1
0231,과학기술,컴퓨터공학,18,18,3.152,3.1367,300,1,1
0232,과학기술,컴퓨터공학,18,18,3.1367,3.0968,300,1,1
0233,과학기술,컴퓨터공학,18,18,3.0773,3.0541,300,1,0
0234,과학기술,컴퓨터공학,18,18,3.0541,3.0451,300,1,0
0235,과학기술,컴퓨터공학,18,18,2.9825,2.9526,300,1,0
0236,과학기술,컴퓨터공학,18,18,2.9519,2.9114,300,1,0
0237,과학기술,컴퓨터공학,18,18,2.7998,2.7966,300,1,0
0238,과학기술,컴퓨터공학,18,18,2.7647,2.7304,300,1,0
0239,과학기술,컴퓨터공학,18,18,2.6802,2.6613,300,1,0
0240,과학기술,컴퓨터공학,18,18,2.5801,2.5796,300,1,0
0241,과학기술,컴퓨터공학,18,18,2.5395,2.4945,300,1,0
0242,과학기술,컴퓨터공학,18,18,2.4197,2.3904,300,1,0
0243,과학기술,컴퓨터공학,18,18,2.3904,2.2079,300,1,0
0244,과학기술,컴퓨터공학,18,18,2.174,2.1652,300,1,0
0245,과학기술,컴퓨터공학,18,18,2.0378,2.0376,300,1,0
0246,과학기술,컴퓨터공학,18,18,2.0376,1.8303,300,1,0
0247,과학기술,컴퓨터공학,18,18,1.8275,1.8028,300,1,0
0248,과학기술,컴퓨터공학,18,18,1.6694,1.6647,300,1,0
0249,과학기술,컴퓨터공학,18,18,1.5898,1.5747,300,1,0
0250,과학기술,컴퓨터공학,18,18,1.5696,1.4808,300,1,0
0251,과학기술,컴퓨터공학,18,18,1.4784,1.4784,300,1,0
0252,과학기술,컴퓨터공학,18,18,1.4784,1.4589,300,1,0
0253,과학기술,컴퓨터공학,18,18,1.4384,1.4384,300,1,0
0254,과학기술,컴퓨터공학,18,18,1.4384,1.3756,300,1,0
0255,과학기술,컴퓨터공학,18,18,1.2983,1.2501,300,1,0
0256,과학기술,컴퓨터공학,18,18,1.2501,1.2132,300,1,0
0257,과학기술,컴퓨터공학,18,18,1.1062,1.0979,300,1,0
0258,과학기술,컴퓨터공학,18,18,1.0979,1.0969,300,1,0
0259,과학기술,컴퓨터공학,18,18,1.0969,1.0698,300,1,0
0260,과학기술,컴퓨터공학,18,18,1.0031,1.0031,300,1,0
0261,과학기술,IT미디어공학,18,18,4.4999,4.4873,300,1,1
0262,과학기술,IT미디어공학,18,18,4.4846,4.4729,300,1,1
0263,과학기술,IT미디어공학,18,18,4.4729,4.4546,300,1,1
0264,과학기술,IT미디어공학,18,18,4.3897,4.3879,300,1,1
0265,과학기술,IT미디어공학,18,18,4.352,4.352,300,1,1
0266,과학기술,IT미디어공학,18,18,4.3451,4.3378,300,1,1
0267,과학기술,IT미디어공학,18,18,4.3378,4.3365,300,1,1
0268,과학기술,IT미디어공학,18,18,4.3365,4.3365,300,1,1
0269,과학기술,IT미디어공학,18,18,4.3174,4.2859,300,1,1
0270,과학기술,IT미디어공학,18,18,4.2794,4.2794,300,1,1
0271,과학기술,IT미디어공학,18,18,4.2717,4.2567,300,1,1
0272,과학기술,IT미디어공학,18,18,4.2024,4.1799,300,1,1
0273,과학기술,IT미디어공학,18,18,4.1706,4.1308,300,1,1
0274,과학기술,IT미디어공학,18,18,4.0747,4.0709,300,1,1
0275,과학기술,IT미디어공학,18,18,4.0622,4.0587,300,1,1
0276,과학기술,IT미디어공학,18,18,4.0214,3.9981,300,1,1
0277,과학기술,IT미디어공학,18,18,3.986,3.9638,300,1,1
0278,과학기술,IT미디어공학,18,18,3.9591,3.9554,300,1,1
0279,과학기술,IT미디어공학,18,18,3.9457,3.9303,300,1,1
0280,과학기술,IT미디어공학,18,18,3.9016,3.8905,300,1,1
0281,과학기술,IT미디어공학,18,18,3.8663,3.8635,300,1,1
0282,과학기술,IT미디어공학,18,18,3.8364,3.8246,300,1,1
0283,과학기술,IT미디어공학,18,18,3.8193,3.7895,300,1,1
0284,과학기술,IT미디어공학,18,18,3.7767,3.7587,300,1,1
0285,과학기술,IT미디어공학,18,18,3.7494,3.7484,300,1,1
0286,과학기술,IT미디어공학,18,18,3.7156,3.6784,300,1,1
0287,과학기술,IT미디어공학,18,18,3.6748,3.6748,300,1,1
0288,과학기술,IT미디어공학,18,18,3.6731,3.6731,300,1,1
0289,과학기술,IT미디어공학,18,18,3.667,3.6619,300,1,1
0290,과학기술,IT미디어공학,18,18,3.6317,3.6228,300,1,1
0291,과학기술,IT미디어공학,18,18,3.6228,3.6135,300,1,1
0292,과학기술,IT미디어공학,18,18,3.5777,3.5777,300,1,1
0293,과학기술,IT미디어공학,18,18,3.5578,3.5333,300,1,1
0294,과학기술,IT미디어공학,18,18,3.5002,3.4449,300,1,1
0295,과학기술,IT미디어공학,18,18,3.4403,3.432,300,1,1
0296,과학기술,IT미디어공학,18,18,3.4128,3.4128,300,1,1
0297,과학기술,IT미디어공학,18,18,3.4024,3.3966,300,1,1
0298,과학기술,IT미디어공학,18,18,3.3899,3.3764,300,1,1
0299,과학기술,IT미디어공학,18,18,3.361,3.3552,300,1,1
0300,과학기술,IT미디어공학,18,18,3.3246,3.3211,300,1,1
0301,과학기술,IT미디어공학,18,18,3.2974,3.2495,300,1,1
0302,과학기술,IT미디어공학,18,18,3.2495,3.2471,300,1,1
0303,과학기술,IT미디어공학,18,18,3.235,3.1939,300,1,1
0304,과학기술,IT미디어공학,18,18,3.1939,3.1917,300,1,1
0305,과학기술,IT미디어공학,18,18,3.1576,3.152,300,1,0
0306,과학기술,IT미디어공학,18,18,3.1437,3.1322,300,1,0
0307,과학기술,IT미디어공학,18,18,3.1322,3.118,300,1,0
0308,과학기술,IT미디어공학,18,18,3.0968,3.0812,300,1,0
0309,과학기술,IT미디어공학,18,18,3.0592,2.9825,300,1,0
0310,과학기술,IT미디어공학,18,18,2.9519,2.9519,300,1,0
0311,과학기술,IT미디어공학,18,18,2.9399,2.9114,300,1,0
0312,과학기술,IT미디어공학,18,18,2.9106,2.9106,300,1,0
0313,과학기술,IT미디어공학,18,18,2.8771,2.8686,300,1,0
0314,과학기술,IT미디어공학,18,18,2.7966,2.7647,300,1,0
0315,과학기술,IT미디어공학,18,18,2.757,2.7166,300,1,0
0316,과학기술,IT미디어공학,18,18,2.5859,2.5796,300,1,0
0317,과학기술,IT미디어공학,18,18,2.5616,2.5564,300,1,0
0318,과학기술,IT미디어공학,18,18,2.5465,2.3919,300,1,0
0319,과학기술,IT미디어공학,18,18,2.2767,2.2237,300,1,0
0320,과학기술,IT미디어공학,18,18,2.174,2.1205,300,1,0
0321,과학기술,IT미디어공학,18,18,2.0378,2.0376,300,1,0
0322,과학기술,IT미디어공학,18,18,2.0361,1.9963,300,1,0
0323,과학기술,IT미디어공학,18,18,1.9963,1.8303,300,1,0
0324,과학기술,IT미디어공학,18,18,1.7778,1.7778,300,1,0
0325,과학기술,IT미디어공학,18,18,1.7715,1.7504,300,1,0
0326,과학기술,IT미디어공학,18,18,1.7316,1.7316,300,1,0
0327,과학기술,IT미디어공학,18,18,1.6726,1.6718,300,1,0
0328,과학기술,IT미디어공학,18,18,1.6595,1.6069,300,1,0
0329,과학기술,IT미디어공학,18,18,1.5898,1.5747,300,1,0
0330,과학기술,IT미디어공학,18,18,1.5731,1.5696,300,1,0
0331,과학기술,IT미디어공학,18,18,1.5136,1.4508,300,1,0
0332,과학기술,IT미디어공학,18,18,1.4384,1.4251,300,1,0
0333,과학기술,IT미디어공학,18,18,1.394,1.3672,300,1,0
0334,과학기술,IT미디어공학,18,18,1.3647,1.3647,300,1,0
0335,과학기술,IT미디어공학,18,18,1.3361,1.321,300,1,0
0336,과학기술,IT미디어공학,18,18,1.321,1.3173,300,1,0
0337,과학기술,IT미디어공학,18,18,1.3173,1.2983,300,1,0
0338,과학기술,IT미디어공학,18,18,1.2365,1.2365,300,1,0
0339,과학기술,IT미디어공학,18,18,1.2351,1.0969,300,1,0
0340,과학기술,IT미디어공학,18,18,1.0255,1.0255,300,1,0
0341,과학기술,사이버보안,18,18,4.4846,4.3879,300,1,1
0342,과학기술,사이버보안,18,18,4.3787,4.3451,300,1,1
0343,과학기술,사이버보안,18,18,4.3346,4.3268,300,1,1
0344,과학기술,사이버보안,18,18,4.3174,4.2648,300,1,1
0345,과학기술,사이버보안,18,18,4.2567,4.2558,300,1,1
0346,과학기술,사이버보안,18,18,4.2432,4.2432,300,1,1
0347,과학기술,사이버보안,18,18,4.2355,4.2213,300,1,1
0348,과학기술,사이버보안,18,18,4.2091,4.2024,300,1,1
0349,과학기술,사이버보안,18,18,4.1799,4.148,300,1,1
0350,과학기술,사이버보안,18,18,4.1076,4.0767,300,1,1
0351,과학기술,사이버보안,18,18,4.0747,4.0747,300,1,1
0352,과학기술,사이버보안,18,18,4.0697,4.0622,300,1,1
0353,과학기술,사이버보안,18,18,4.0214,4.0118,300,1,1
0354,과학기술,사이버보안,18,18,3.9894,3.97,300,1,1
0355,과학기술,사이버보안,18,18,3.97,3.9681,300,1,1
0356,과학기술,사이버보안,18,18,3.9554,3.9549,300,1,1
0357,과학기술,사이버보안,18,18,3.9303,3.8721,300,1,1
0358,과학기술,사이버보안,18,18,3.8663,3.8405,300,1,1
0359,과학기술,사이버보안,18,18,3.83,3.8246,300,1,1
0360,과학기술,사이버보안,18,18,3.7587,3.7561,300,1,1
0361,과학기술,사이버보안,18,18,3.729,3.7156,300,1,1
0362,과학기술,사이버보안,18,18,3.6934,3.6837,300,1,1
0363,과학기술,사이버보안,18,18,3.6631,3.637,300,1,1
0364,과학기술,사이버보안,18,18,3.6358,3.6358,300,1,1
0365,과학기술,사이버보안,18,18,3.6317,3.5912,300,1,1
0366,과학기술,사이버보안,18,18,3.5878,3.5873,300,1,1
0367,과학기술,사이버보안,18,18,3.5424,3.5424,300,1,1
0368,과학기술,사이버보안,18,18,3.5275,3.5253,300,1,1
0369,과학기술,사이버보안,18,18,3.5226,3.5176,300,1,1
0370,과학기술,사이버보안,18,18,3.5157,3.4907,300,1,1
0371,과학기술,사이버보안,18,18,3.4907,3.4759,300,1,1
0372,과학기술,사이버보안,18,18,3.461,3.4586,300,1,1
0373,과학기술,사이버보안,18,18,3.4449,3.4128,300,1,1
0374,과학기술,사이버보안,18,18,3.3966,3.3899,300,1,0
0375,과학기술,사이버보안,18,18,3.3383,3.3246,300,1,0
0376,과학기술,사이버보안,18,18,3.3211,3.2974,300,1,0
0377,과학기술,사이버보안,18,18,3.2907,3.2907,300,1,0
0378,과학기술,사이버보안,18,18,3.2892,3.2807,300,1,0
0379,과학기술,사이버보안,18,18,3.2471,3.235,300,1,0
0380,과학기술,사이버보안,18,18,3.2263,3.2181,300,1,0
0381,과학기술,사이버보안,18,18,3.2153,3.1939,300,1,0
0382,과학기술,사이버보안,18,18,3.1917,3.1917,300,1,0
0383,과학기술,사이버보안,18,18,3.1917,3.152,300,1,0
0384,과학기술,사이버보안,18,18,3.1437,3.139,300,1,0
0385,과학기술,사이버보안,18,18,3.118,3.1018,300,1,0
0386,과학기술,사이버보안,18,18,3.0759,3.0605,300,1,0
0387,과학기술,사이버보안,18,18,3.0592,2.9399,300,1,0
0388,과학기술,사이버보안,18,18,2.7966,2.7647,300,1,0
0389,과학기술,사이버보안,18,18,2.6802,2.6613,300,1,0
0390,과학기술,사이버보안,18,18,2.6519,2.5801,300,1,0
0391,과학기술,사이버보안,18,18,2.5616,2.5564,300,1,0
0392,과학기술,사이버보안,18,18,2.5215,2.5198,300,1,0
